alcohol,pH,quality_label
9.71,2.91,Medium
14.77,3.95,Medium
14.71,3.81,Medium
9.73,3.82,Medium
10.44,3.23,Medium
14.27,3.69,Medium
14.77,2.89,Medium
11.1,2.71,Medium
10.25,2.73,Medium
11.68,3.46,Medium
12.81,3.29,Medium
9.91,3.37,Medium
13.16,2.71,Medium
8.36,3.25,Low
8.35,3.63,Low
10.7,3.28,High
10.47,3.65,Medium
10.21,3.0,Medium
11.44,3.76,Medium
10.25,3.46,Low
9.35,2.97,Medium
10.17,3.01,Medium
14.82,3.52,Medium
10.88,3.78,Medium
11.11,3.24,Low
12.04,3.04,Low
14.88,3.83,High
9.69,3.57,Medium
12.77,3.28,Medium
13.01,3.33,Low
12.25,2.97,Low
8.62,3.51,Medium
12.74,3.17,Medium
8.45,3.99,Medium
12.17,3.32,Low
13.18,3.33,Medium
9.48,3.44,Low
13.89,3.89,Low
8.21,3.74,Medium
13.91,3.29,Low
11.22,3.63,Low
9.52,3.46,Medium
8.94,3.34,Medium
14.67,2.95,Medium
8.51,3.3,Medium
9.39,3.02,Low
10.43,3.89,Low
12.34,3.14,High
11.81,3.94,Medium
8.88,3.39,Medium
10.03,3.52,Low
9.67,3.41,Medium
9.49,2.87,Low
10.88,3.19,Medium
12.93,2.83,High
9.52,3.51,High
10.57,3.28,Medium
10.74,3.71,Medium
14.84,2.99,High
14.68,2.91,Medium
13.6,3.23,Low
9.69,3.9,Medium
8.48,3.62,Low
10.22,3.24,Medium
9.87,3.37,Medium
11.54,2.81,Medium
13.44,3.98,Medium
14.01,3.57,Low
13.91,3.07,Medium
10.52,3.46,Medium
12.81,2.84,Medium
10.19,3.96,Low
8.43,2.93,High
12.91,3.54,High
8.07,3.02,Low
10.86,3.63,Low
10.31,3.71,Medium
12.85,3.58,Medium
13.36,3.5,High
10.13,3.86,High
13.68,2.8,Medium
10.06,3.13,Medium
11.12,3.02,Low
13.09,3.98,Low
12.85,3.21,Medium
14.91,3.65,Medium
9.58,3.59,Medium
12.64,2.98,Medium
12.27,3.01,Low
14.41,3.07,Medium
9.09,3.23,Low
13.26,3.0,Medium
11.98,2.73,Medium
9.92,3.84,Medium
11.32,3.96,High
